sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_700_550+ : TChiSlepSnu_x0p5_700_550 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_100+ : TChiSlepSnu_x0p5_1200_100 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1500_500+ : TChiSlepSnu_x0p5_1500_500 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_1052+ : TChiSlepSnu_x0p95_1400_1052 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_800_776+ : TChiSlepSnu_x0p5_800_776 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_900+ : TChiSlepSnu_x0p95_1500_900 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_1076+ : TChiSlepSnu_x0p5_1100_1076 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_600+ : TChiSlepSnu_x0p5_1352_600 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_650_450+ : TChiSlepSnu_x0p5_650_450 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_550+ : TChiSlepSnu_x0p05_950_550 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1450_1100+ : TChiSlepSnu_x0p5_1452_1100 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_100+ : TChiSlepSnu_x0p05_700_100 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_500+ : TChiSlepSnu_x0p5_1352_500 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_700_676+ : TChiSlepSnu_x0p5_700_676 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiWH_600_474+ : TChiWH_600_474 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_600_350+ : TChiSlepSnu_x0p5_600_350 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiWH_650_50+ : TChiWH_650_50 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_850+ : TChiSlepSnu_x0p5_1200_850 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_850_350+ : TChiSlepSnu_x0p5_850_350 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1250_1052+ : TChiSlepSnu_x0p5_1252_1052 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_250+ : TChiSlepSnu_x0p5_1100_250 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_700+ : TChiSlepSnu_x0p95_1452_700 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_250+ : TChiSlepSnu_x0p5_1600_250 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_850_250+ : TChiWH_850_250 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_850_750+ : TChiSlepSnu_x0p5_850_750 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1550_1000+ : TChiSlepSnu_x0p5_1552_1000 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_900_700+ : TChiSlepSnu_x0p5_900_700 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_700_526+ : TChiWH_700_526 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_250+ : TChiSlepSnu_x0p95_1452_250 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_300+ : TChiSlepSnu_x0p05_1252_300 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_900_200+ : TChiSlepSnu_x0p5_900_200 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1050_500+ : TChiSlepSnu_x0p5_1052_500 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_100+ : TChiSlepSnu_x0p05_1000_100 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1050_600+ : TChiSlepSnu_x0p5_1052_600 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_700_100+ : TChiSlepSnu_x0p5_700_100 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1150_150+ : TChiSlepSnu_x0p5_1152_150 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_450+ : TChiSlepSnu_x0p05_1400_450 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1300_400+ : TChiSlepSnu_x0p5_1300_400 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1050_850+ : TChiSlepSnu_x0p5_1052_850 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_850_1+ : TChiSlepSnu_x0p5_850_1 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_550_500+ : TChiSlepSnu_x0p5_550_500 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_650+ : TChiSlepSnu_x0p95_800_650 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_500_400+ : TChiSlepSnu_x0p5_500_400 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_900_800+ : TChiSlepSnu_x0p5_900_800 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_650_50+ : TChiSlepSnu_x0p5_650_50 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_700_400+ : TChiSlepSnu_x0p5_700_400 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_250+ : TChiSlepSnu_x0p5_1200_250 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_550+ : TChiSlepSnu_x0p5_1100_550 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_450_375+ : TChiSlepSnu_x0p5_450_375 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_450_425+ : TChiSlepSnu_x0p5_450_425 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_400_150+ : TChiSlepSnu_x0p5_400_150 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1300_100+ : TChiSlepSnu_x0p5_1300_100 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1300_1100+ : TChiSlepSnu_x0p5_1300_1100 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_750_650+ : TChiSlepSnu_x0p5_750_650 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_500_1+ : TChiSlepSnu_x0p5_500_1 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_800_350+ : TChiSlepSnu_x0p5_800_350 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_700_200+ : TChiSlepSnu_x0p5_700_200 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_350_200+ : TChiSlepSnu_x0p05_350_200 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_350_325+ : TChiSlepSnu_x0p05_350_325 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_450+ : TChiSlepSnu_x0p5_1000_450 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_950_750+ : TChiSlepSnu_x0p5_950_750 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_550+ : TChiSlepSnu_x0p5_1200_550 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_950_1+ : TChiSlepSnu_x0p5_950_1 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_700_450+ : TChiSlepSnu_x0p5_700_450 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1300_700+ : TChiSlepSnu_x0p5_1300_700 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_300+ : TChiSlepSnu_x0p05_1200_300 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_200+ : TChiSlepSnu_x0p05_1200_200 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_600_450+ : TChiSlepSnu_x0p5_600_450 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1550_100+ : TChiSlepSnu_x0p5_1552_100 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1400_1+ : TChiSlepSnu_x0p5_1400_1 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_800_450+ : TChiSlepSnu_x0p5_800_450 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_750_150+ : TChiSlepSnu_x0p5_750_150 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_950_500+ : TChiSlepSnu_x0p5_950_500 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_50+ : TChiSlepSnu_x0p5_1100_50 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_550+ : TChiSlepSnu_x0p5_1352_550 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_1+ : TChiSlepSnu_x0p95_1500_1 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1150_350+ : TChiSlepSnu_x0p5_1152_350 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_350+ : TChiSlepSnu_x0p05_1600_350 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_750_350+ : TChiSlepSnu_x0p05_750_350 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_550_400+ : TChiSlepSnu_x0p95_550_400 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_350_100+ : TChiSlepSnu_x0p5_350_100 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_550_150+ : TChiSlepSnu_x0p95_550_150 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_250_200+ : TChiSlepSnu_x0p5_250_200 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_400_250+ : TChiSlepSnu_x0p05_400_250 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1500_800+ : TChiSlepSnu_x0p5_1500_800 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_300+ : TChiSlepSnu_x0p95_1600_300 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_450_50+ : TChiSlepSnu_x0p5_450_50 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_1+ : TChiSlepSnu_x0p95_1052_1 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_250_50+ : TChiSlepSnu_x0p5_250_50 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_550+ : TChiSlepSnu_x0p95_950_550 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_600+ : TChiSlepSnu_x0p05_650_600 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_550+ : TChiSlepSnu_x0p95_1500_550 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1250_300+ : TChiSlepSnu_x0p5_1252_300 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_150+ : TChiSlepSnu_x0p05_450_150 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1550_50+ : TChiSlepSnu_x0p5_1552_50 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_750+ : TChiSlepSnu_x0p05_1200_750 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_900_350+ : TChiSlepSnu_x0p5_900_350 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_400_300+ : TChiSlepSnu_x0p5_400_300 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1050_350+ : TChiSlepSnu_x0p5_1052_350 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1150_250+ : TChiSlepSnu_x0p5_1152_250 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_400+ : TChiSlepSnu_x0p5_1000_400 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_850_50+ : TChiSlepSnu_x0p5_850_50 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_450+ : TChiSlepSnu_x0p95_950_450 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_450_375+ : TChiSlepSnu_x0p95_450_375 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1300_50+ : TChiSlepSnu_x0p5_1300_50 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_1000+ : TChiSlepSnu_x0p5_1600_1000 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_450+ : TChiSlepSnu_x0p5_1200_450 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_200+ : TChiSlepSnu_x0p5_1200_200 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_450+ : TChiSlepSnu_x0p05_1152_450 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_750_200+ : TChiSlepSnu_x0p5_750_200 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1400_900+ : TChiSlepSnu_x0p5_1400_900 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_950+ : TChiSlepSnu_x0p5_1100_950 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_450_300+ : TChiSlepSnu_x0p5_450_300 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_650+ : TChiSlepSnu_x0p05_1252_650 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_100+ : TChiSlepSnu_x0p5_1000_100 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1150_1000+ : TChiSlepSnu_x0p5_1152_1000 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_100+ : TChiSlepSnu_x0p5_1352_100 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_500+ : TChiSlepSnu_x0p5_1100_500 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_375+ : TChiSlepSnu_x0p05_450_375 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_750_100+ : TChiSlepSnu_x0p5_750_100 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_700+ : TChiSlepSnu_x0p05_1452_700 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1250_750+ : TChiSlepSnu_x0p5_1252_750 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_500+ : TChiSlepSnu_x0p95_1300_500 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_100+ : TChiSlepSnu_x0p5_1600_100 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_100+ : TChiSlepSnu_x0p5_1100_100 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_1+ : TChiSlepSnu_x0p5_1100_1 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_800+ : TChiSlepSnu_x0p5_1200_800 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1400_800+ : TChiSlepSnu_x0p5_1400_800 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1250_400+ : TChiSlepSnu_x0p5_1252_400 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1150_750+ : TChiSlepSnu_x0p5_1152_750 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1450_550+ : TChiSlepSnu_x0p5_1452_550 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_750_550+ : TChiWH_750_550 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1300_350+ : TChiSlepSnu_x0p5_1300_350 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_600_300+ : TChiSlepSnu_x0p5_600_300 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1550_800+ : TChiSlepSnu_x0p5_1552_800 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_500+ : TChiSlepSnu_x0p95_1200_500 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1300_450+ : TChiSlepSnu_x0p5_1300_450 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_700_300+ : TChiWH_700_300 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_800_150+ : TChiWH_800_150 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_350_200+ : TChiSlepSnu_x0p5_350_200 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_700+ : TChiSlepSnu_x0p5_1000_700 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_550_250+ : TChiSlepSnu_x0p5_550_250 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_1100+ : TChiSlepSnu_x0p5_1352_1100 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_150+ : TChiSlepSnu_x0p5_1600_150 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_850_250+ : TChiSlepSnu_x0p5_850_250 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_1+ : TChiSlepSnu_x0p5_1000_1 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_1100+ : TChiSlepSnu_x0p5_1200_1100 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_400_375+ : TChiSlepSnu_x0p5_400_375 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1500_150+ : TChiSlepSnu_x0p5_1500_150 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_850+ : TChiSlepSnu_x0p5_1600_850 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1500_650+ : TChiSlepSnu_x0p5_1500_650 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_950+ : TChiSlepSnu_x0p5_1000_950 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_650_350+ : TChiSlepSnu_x0p5_650_350 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_250+ : TChiSlepSnu_x0p5_1000_250 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_800_400+ : TChiSlepSnu_x0p5_800_400 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1000_926+ : TChiSlepSnu_x0p5_1000_926 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1250_900+ : TChiSlepSnu_x0p5_1252_900 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_200_100+ : TChiSlepSnu_x0p5_200_100 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1300_850+ : TChiSlepSnu_x0p5_1300_850 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_675_500+ : TChiWH_676_500 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_550_475+ : TChiSlepSnu_x0p5_550_475 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_550_150+ : TChiSlepSnu_x0p5_550_150 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_600+ : TChiSlepSnu_x0p5_1100_600 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_800_300+ : TChiSlepSnu_x0p5_800_300 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_650_626+ : TChiSlepSnu_x0p5_650_626 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1200_700+ : TChiSlepSnu_x0p5_1200_700 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_250+ : TChiSlepSnu_x0p95_1352_250 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_750+ : TChiSlepSnu_x0p05_1500_750 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_1052+ : TChiSlepSnu_x0p95_1100_1052 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_300_1+ : TChiSlepSnu_x0p05_300_1 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_950+ : TChiSlepSnu_x0p5_1352_950 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1150_600+ : TChiSlepSnu_x0p5_1152_600 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_600_550+ : TChiSlepSnu_x0p5_600_550 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_250+ : TChiSlepSnu_x0p5_1352_250 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1400_1100+ : TChiSlepSnu_x0p5_1400_1100 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1100_350+ : TChiSlepSnu_x0p5_1100_350 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1400_200+ : TChiSlepSnu_x0p5_1400_200 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_425_25+ : TChiWH_425_25 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_150_100+ : TChiSlepSnu_x0p5_150_100 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_700+ : TChiSlepSnu_x0p95_1400_700 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1400_600+ : TChiSlepSnu_x0p5_1400_600 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_50+ : TChiSlepSnu_x0p95_1252_50 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_100+ : TChiSlepSnu_x0p95_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_650_200+ : TChiSlepSnu_x0p5_650_200 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiWH_725_250+ : TChiWH_726_250 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_1+ : TChiSlepSnu_x0p5_1352_1 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1450_250+ : TChiSlepSnu_x0p5_1452_250 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_900_550+ : TChiSlepSnu_x0p5_900_550 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_525_75+ : TChiWH_526_75 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_200+ : TChiSlepSnu_x0p5_1352_200 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1500_100+ : TChiSlepSnu_x0p5_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_850_600+ : TChiSlepSnu_x0p5_850_600 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiWH_525_50+ : TChiWH_526_50 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_300+ : TChiSlepSnu_x0p05_650_300 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_650_400+ : TChiSlepSnu_x0p5_650_400 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_750_400+ : TChiSlepSnu_x0p5_750_400 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_750_600+ : TChiSlepSnu_x0p05_750_600 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_350+ : TChiSlepSnu_x0p95_1500_350 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_800_600+ : TChiSlepSnu_x0p5_800_600 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_800_500+ : TChiSlepSnu_x0p5_800_500 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_600_150+ : TChiSlepSnu_x0p95_600_150 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1250_1+ : TChiSlepSnu_x0p5_1252_1 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_400_302+ : TChiWZ_corridor_400_302 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_400+ : TChiSlepSnu_x0p05_1600_400 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_650_1+ : TChiSlepSnu_x0p5_650_1 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_350_250+ : TChiSlepSnu_x0p5_350_250 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1600_350+ : TChiSlepSnu_x0p5_1600_350 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1350_450+ : TChiSlepSnu_x0p5_1352_450 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1450_950+ : TChiSlepSnu_x0p5_1452_950 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_350_325+ : TChiSlepSnu_x0p5_350_325 : 209.439*0.5/1000.; isFastSim=True
