sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1150_700+ : TChiSlepSnux0p95_1150_700 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_1+ : TChiSlepSnux0p95_1200_1 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_100+ : TChiSlepSnux0p95_1200_100 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_150+ : TChiSlepSnux0p95_1200_150 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_200+ : TChiSlepSnux0p95_1200_200 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_250+ : TChiSlepSnux0p95_1200_250 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_300+ : TChiSlepSnux0p95_1200_300 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_350+ : TChiSlepSnux0p95_1200_350 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_400+ : TChiSlepSnux0p95_1200_400 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_450+ : TChiSlepSnux0p95_1200_450 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_50+ : TChiSlepSnux0p95_1200_50 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_500+ : TChiSlepSnux0p95_1200_500 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_550+ : TChiSlepSnux0p95_1200_550 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_600+ : TChiSlepSnux0p95_1200_600 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_650+ : TChiSlepSnux0p95_1200_650 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_1200_700+ : TChiSlepSnux0p95_1200_700 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_150_1+ : TChiSlepSnux0p95_150_1 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_150_100+ : TChiSlepSnux0p95_150_100 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_150_125+ : TChiSlepSnux0p95_150_125 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_150_50+ : TChiSlepSnux0p95_150_50 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_150_75+ : TChiSlepSnux0p95_150_75 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_200_1+ : TChiSlepSnux0p95_200_1 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_200_100+ : TChiSlepSnux0p95_200_100 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_200_125+ : TChiSlepSnux0p95_200_125 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_200_150+ : TChiSlepSnux0p95_200_150 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_200_175+ : TChiSlepSnux0p95_200_175 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_200_50+ : TChiSlepSnux0p95_200_50 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_250_1+ : TChiSlepSnux0p95_250_1 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_250_100+ : TChiSlepSnux0p95_250_100 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_250_150+ : TChiSlepSnux0p95_250_150 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_250_175+ : TChiSlepSnux0p95_250_175 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_250_200+ : TChiSlepSnux0p95_250_200 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_250_225+ : TChiSlepSnux0p95_250_225 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_250_50+ : TChiSlepSnux0p95_250_50 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_300_1+ : TChiSlepSnux0p95_300_1 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_300_100+ : TChiSlepSnux0p95_300_100 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_300_150+ : TChiSlepSnux0p95_300_150 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_300_200+ : TChiSlepSnux0p95_300_200 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_300_225+ : TChiSlepSnux0p95_300_225 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_300_250+ : TChiSlepSnux0p95_300_250 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_300_275+ : TChiSlepSnux0p95_300_275 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_300_50+ : TChiSlepSnux0p95_300_50 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_1+ : TChiSlepSnux0p95_350_1 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_100+ : TChiSlepSnux0p95_350_100 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_150+ : TChiSlepSnux0p95_350_150 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_200+ : TChiSlepSnux0p95_350_200 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_250+ : TChiSlepSnux0p95_350_250 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_275+ : TChiSlepSnux0p95_350_275 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_300+ : TChiSlepSnux0p95_350_300 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_325+ : TChiSlepSnux0p95_350_325 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_350_50+ : TChiSlepSnux0p95_350_50 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_1+ : TChiSlepSnux0p95_400_1 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_100+ : TChiSlepSnux0p95_400_100 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_150+ : TChiSlepSnux0p95_400_150 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_200+ : TChiSlepSnux0p95_400_200 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_250+ : TChiSlepSnux0p95_400_250 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_300+ : TChiSlepSnux0p95_400_300 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_325+ : TChiSlepSnux0p95_400_325 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_350+ : TChiSlepSnux0p95_400_350 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_375+ : TChiSlepSnux0p95_400_375 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_400_50+ : TChiSlepSnux0p95_400_50 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_1+ : TChiSlepSnux0p95_450_1 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_100+ : TChiSlepSnux0p95_450_100 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_150+ : TChiSlepSnux0p95_450_150 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_200+ : TChiSlepSnux0p95_450_200 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_250+ : TChiSlepSnux0p95_450_250 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_300+ : TChiSlepSnux0p95_450_300 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_350+ : TChiSlepSnux0p95_450_350 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_375+ : TChiSlepSnux0p95_450_375 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_400+ : TChiSlepSnux0p95_450_400 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_425+ : TChiSlepSnux0p95_450_425 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_450_50+ : TChiSlepSnux0p95_450_50 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_1+ : TChiSlepSnux0p95_500_1 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_100+ : TChiSlepSnux0p95_500_100 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_150+ : TChiSlepSnux0p95_500_150 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_200+ : TChiSlepSnux0p95_500_200 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_250+ : TChiSlepSnux0p95_500_250 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_300+ : TChiSlepSnux0p95_500_300 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_350+ : TChiSlepSnux0p95_500_350 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_400+ : TChiSlepSnux0p95_500_400 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_425+ : TChiSlepSnux0p95_500_425 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_450+ : TChiSlepSnux0p95_500_450 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_475+ : TChiSlepSnux0p95_500_475 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_500_50+ : TChiSlepSnux0p95_500_50 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_1+ : TChiSlepSnux0p95_550_1 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_100+ : TChiSlepSnux0p95_550_100 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_150+ : TChiSlepSnux0p95_550_150 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_200+ : TChiSlepSnux0p95_550_200 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_250+ : TChiSlepSnux0p95_550_250 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_300+ : TChiSlepSnux0p95_550_300 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_350+ : TChiSlepSnux0p95_550_350 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_400+ : TChiSlepSnux0p95_550_400 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_450+ : TChiSlepSnux0p95_550_450 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_475+ : TChiSlepSnux0p95_550_475 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_50+ : TChiSlepSnux0p95_550_50 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_500+ : TChiSlepSnux0p95_550_500 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_550_525+ : TChiSlepSnux0p95_550_525 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_1+ : TChiSlepSnux0p95_600_1 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_100+ : TChiSlepSnux0p95_600_100 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_150+ : TChiSlepSnux0p95_600_150 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_200+ : TChiSlepSnux0p95_600_200 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_250+ : TChiSlepSnux0p95_600_250 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_300+ : TChiSlepSnux0p95_600_300 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_350+ : TChiSlepSnux0p95_600_350 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_400+ : TChiSlepSnux0p95_600_400 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_450+ : TChiSlepSnux0p95_600_450 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_50+ : TChiSlepSnux0p95_600_50 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_500+ : TChiSlepSnux0p95_600_500 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_525+ : TChiSlepSnux0p95_600_525 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_550+ : TChiSlepSnux0p95_600_550 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_600_575+ : TChiSlepSnux0p95_600_575 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_1+ : TChiSlepSnux0p95_650_1 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_100+ : TChiSlepSnux0p95_650_100 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_150+ : TChiSlepSnux0p95_650_150 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_200+ : TChiSlepSnux0p95_650_200 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_250+ : TChiSlepSnux0p95_650_250 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_300+ : TChiSlepSnux0p95_650_300 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_350+ : TChiSlepSnux0p95_650_350 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_400+ : TChiSlepSnux0p95_650_400 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_450+ : TChiSlepSnux0p95_650_450 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_50+ : TChiSlepSnux0p95_650_50 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_500+ : TChiSlepSnux0p95_650_500 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_550+ : TChiSlepSnux0p95_650_550 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_575+ : TChiSlepSnux0p95_650_575 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_600+ : TChiSlepSnux0p95_650_600 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_650_625+ : TChiSlepSnux0p95_650_625 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_1+ : TChiSlepSnux0p95_700_1 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_100+ : TChiSlepSnux0p95_700_100 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_150+ : TChiSlepSnux0p95_700_150 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_200+ : TChiSlepSnux0p95_700_200 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_250+ : TChiSlepSnux0p95_700_250 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_300+ : TChiSlepSnux0p95_700_300 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_350+ : TChiSlepSnux0p95_700_350 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_400+ : TChiSlepSnux0p95_700_400 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_450+ : TChiSlepSnux0p95_700_450 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_50+ : TChiSlepSnux0p95_700_50 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_500+ : TChiSlepSnux0p95_700_500 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_550+ : TChiSlepSnux0p95_700_550 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_600+ : TChiSlepSnux0p95_700_600 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_625+ : TChiSlepSnux0p95_700_625 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_650+ : TChiSlepSnux0p95_700_650 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_700_675+ : TChiSlepSnux0p95_700_675 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_1+ : TChiSlepSnux0p95_750_1 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_100+ : TChiSlepSnux0p95_750_100 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_150+ : TChiSlepSnux0p95_750_150 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_200+ : TChiSlepSnux0p95_750_200 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_250+ : TChiSlepSnux0p95_750_250 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_300+ : TChiSlepSnux0p95_750_300 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_350+ : TChiSlepSnux0p95_750_350 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_400+ : TChiSlepSnux0p95_750_400 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_450+ : TChiSlepSnux0p95_750_450 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_50+ : TChiSlepSnux0p95_750_50 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_500+ : TChiSlepSnux0p95_750_500 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_550+ : TChiSlepSnux0p95_750_550 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_600+ : TChiSlepSnux0p95_750_600 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_650+ : TChiSlepSnux0p95_750_650 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_675+ : TChiSlepSnux0p95_750_675 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_750_700+ : TChiSlepSnux0p95_750_700 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_1+ : TChiSlepSnux0p95_800_1 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_100+ : TChiSlepSnux0p95_800_100 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_150+ : TChiSlepSnux0p95_800_150 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_200+ : TChiSlepSnux0p95_800_200 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_250+ : TChiSlepSnux0p95_800_250 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_300+ : TChiSlepSnux0p95_800_300 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_350+ : TChiSlepSnux0p95_800_350 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_400+ : TChiSlepSnux0p95_800_400 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_450+ : TChiSlepSnux0p95_800_450 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_50+ : TChiSlepSnux0p95_800_50 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_500+ : TChiSlepSnux0p95_800_500 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_550+ : TChiSlepSnux0p95_800_550 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_600+ : TChiSlepSnux0p95_800_600 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_650+ : TChiSlepSnux0p95_800_650 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_800_700+ : TChiSlepSnux0p95_800_700 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_1+ : TChiSlepSnux0p95_850_1 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_100+ : TChiSlepSnux0p95_850_100 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_150+ : TChiSlepSnux0p95_850_150 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_200+ : TChiSlepSnux0p95_850_200 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_250+ : TChiSlepSnux0p95_850_250 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_300+ : TChiSlepSnux0p95_850_300 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_350+ : TChiSlepSnux0p95_850_350 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_400+ : TChiSlepSnux0p95_850_400 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_450+ : TChiSlepSnux0p95_850_450 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_50+ : TChiSlepSnux0p95_850_50 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_500+ : TChiSlepSnux0p95_850_500 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_550+ : TChiSlepSnux0p95_850_550 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_600+ : TChiSlepSnux0p95_850_600 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_650+ : TChiSlepSnux0p95_850_650 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_850_700+ : TChiSlepSnux0p95_850_700 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_1+ : TChiSlepSnux0p95_900_1 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_100+ : TChiSlepSnux0p95_900_100 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_150+ : TChiSlepSnux0p95_900_150 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_200+ : TChiSlepSnux0p95_900_200 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_250+ : TChiSlepSnux0p95_900_250 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_300+ : TChiSlepSnux0p95_900_300 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_350+ : TChiSlepSnux0p95_900_350 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_400+ : TChiSlepSnux0p95_900_400 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_450+ : TChiSlepSnux0p95_900_450 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_50+ : TChiSlepSnux0p95_900_50 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_500+ : TChiSlepSnux0p95_900_500 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_550+ : TChiSlepSnux0p95_900_550 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_600+ : TChiSlepSnux0p95_900_600 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_650+ : TChiSlepSnux0p95_900_650 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_900_700+ : TChiSlepSnux0p95_900_700 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_1+ : TChiSlepSnux0p95_950_1 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_100+ : TChiSlepSnux0p95_950_100 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_150+ : TChiSlepSnux0p95_950_150 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_200+ : TChiSlepSnux0p95_950_200 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_250+ : TChiSlepSnux0p95_950_250 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_300+ : TChiSlepSnux0p95_950_300 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_350+ : TChiSlepSnux0p95_950_350 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_400+ : TChiSlepSnux0p95_950_400 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_450+ : TChiSlepSnux0p95_950_450 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_50+ : TChiSlepSnux0p95_950_50 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_500+ : TChiSlepSnux0p95_950_500 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_550+ : TChiSlepSnux0p95_950_550 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_600+ : TChiSlepSnux0p95_950_600 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_650+ : TChiSlepSnux0p95_950_650 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p95_950_700+ : TChiSlepSnux0p95_950_700 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiStauStaux0p5_100_1+ : TChiStauStaux0p5_100_1 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_100_25+ : TChiStauStaux0p5_100_25 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_100_50+ : TChiStauStaux0p5_100_50 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_100_75+ : TChiStauStaux0p5_100_75 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_125_1+ : TChiStauStaux0p5_125_1 : 10034.8*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_125_100+ : TChiStauStaux0p5_125_100 : 10034.8*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5_125_25+ : TChiStauStaux0p5_125_25 : 10034.8*1.0/1000.; isFastSim=True
